fecha_captura,sku,familia,medida,clasificacion,titulo,precio,moneda,unidades_kit,precio_unitario,vendidos,posicion,link
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza De Rueda Renault Kwid 14 Negra Brillante,626.0,UYU,1,626.0,,11,https://www.mercadolibre.com.uy/taza-de-rueda-renault-kwid-14--negra-brillante/up/MLUU2442638735#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=11&type=product&float_highlight=last_units&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU692554786&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza De Rueda Renault Kwid R14 Floriano Original,1156.0,UYU,1,1156.0,,12,https://www.mercadolibre.com.uy/taza-de-rueda-renault-kwid-r14-floriano-original/up/MLUU2447352742#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=12&type=product&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU692594046&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza Rueda Renault Kwid Outsider 2023/.. 14 Grafito,454.9,UYU,1,454.9,,13,https://www.mercadolibre.com.uy/taza-rueda-renault--kwid-outsider-2023-14--grafito/up/MLUU4139580886#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=13&type=product&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU695644995&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza Rueda Renault Kwid 18/20 Rodado 14 Grafito,454.9,UYU,1,454.9,,14,https://www.mercadolibre.com.uy/taza-rueda-renault--kwid-1820-rodado-14--grafito/up/MLUU4222957160#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=14&type=product&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU696263833&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza De Rueda Rodado 14 Renault Kwid 2017/.. Varios,250.08,UYU,1,250.08,,15,https://www.mercadolibre.com.uy/taza-de-rueda-rodado-14-renault-kwid-2017-varios/up/MLUU3942984324#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=15&type=product&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU690829759&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza Renault Kwid Taza Llanta Kwid R14 C/u,425.0,UYU,1,425.0,,16,https://www.mercadolibre.com.uy/taza-renault-kwid-taza-llanta-kwid-r14-cu/up/MLUU2439263020#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=16&type=product&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU464161270&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza Renault Kwid Outsider Taza Kwid Negro Combinado,690.0,UYU,1,690.0,,17,https://articulo.mercadolibre.com.uy/MLU-730524674-taza-renault-kwid-outsider-taza-kwid-negro-combinado-_JM?searchVariation=187924650533#polycard_client=search-desktop&be_origin=backend&searchVariation=187924650533&search_layout=grid&position=17&type=item&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza De Rueda Renault Kwid,1906.0,UYU,1,1906.0,,18,https://www.mercadolibre.com.uy/taza-de-rueda-renault-kwid/up/MLUU2435694701#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=18&type=product&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU479970336&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza Rueda Renault Kwid,1126.0,UYU,1,1126.0,,19,https://www.mercadolibre.com.uy/taza-rueda-renault-kwid/up/MLUU2435693013#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=19&type=product&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU481204813&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza De Rueda R14 Renault Kwid Gris Orig,1900.0,UYU,1,1900.0,,20,https://www.mercadolibre.com.uy/taza-de-rueda-r14-renault-kwid-gris-orig/up/MLUU3572817173#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=20&type=product&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU958076018&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza Renault Kwid Original 14,1935.0,UYU,1,1935.0,,21,https://www.mercadolibre.com.uy/taza-renault-kwid-original-14/up/MLUU2445820778#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=21&type=product&float_highlight=last_units&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU681074600&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Tazas De Rueda Renault Kwid Argentinas Juego De 2,1547.0,UYU,1,1547.0,,23,https://www.mercadolibre.com.uy/tazas-de-rueda-renault-kwid-argentinas-juego-de-2/up/MLUU2435116389#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=23&type=product&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU468067348&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza De Rueda Renault Kwid Retov,700.0,UYU,1,700.0,,24,https://www.mercadolibre.com.uy/taza-de-rueda-renault-kwid-retov/up/MLUU2447352888#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=24&type=product&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU692502952&sid=search
2026-07-05,ACC-02,accesorio,"TAZA RUEDA KWID 14""",equivalente,Taza Renault Kwid Original,980.0,UYU,1,980.0,,25,https://www.mercadolibre.com.uy/taza-renault-kwid-original/up/MLUU2446480504#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=25&type=product&tracking_id=ac9a72b3-f713-4016-8b8b-f27e0d8d6799&wid=MLU687874568&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Neumatico 175/70 R13 Winrun - Cubierta,1658.0,UYU,1,1658.0,,1,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=HktymqCAPnXv1beBzRxe0Zn9fs7jtJsij9pSY4x8t8dkXZuN2hvau16VN8KGB7TNVL9GC1Q1a%2FkDQX37I9vrR37i%2BIpB%2BseVlvWCjGbIg%2BdVdMaBIGAop1B3Z05LPTXRkyzlNLQTgrZElSGme292%2FrwLwBc7N6X%2Bqz7TIFSTQfklAl85FXOJqsYcF2FJpP1odR5Yvo9auo3TmzQKED4Mm2UE%2BflCH95lhEP5RSZuAOU3JscqD4cbgzo9ZA0BoZv26BQ0lC29or9Y3ndqDjvtptKP%2BFB6I6JQlazox5NGCd36KXRuW6yHUCWNpivkbA3zbbPp2OOHW%2BRCxvWVqbuJkvxExZ07d9DUKo6Ngd6jXMFKlPs3s1MIQxMP0ySv6rnG8oHUSK1n0E%2FZxd2H1mR8VP2lADYOIPGVmkrcWr%2F9gMhdEKhU3%2BDA2789u3%2FtrbmUrMYEOJkwf%2FBeuj1DSLPqVyMZ6t1QG64nX24F1euKoDhfPyfCsKYsb5%2Frn2BalAPNcrgpy7NJE5F055oZwi%2FEG3DNvv5vK1K30sYZNGSzznlWgjF3tFs3yC5Wz1F6zpFghdkIynUIssx5AzxU36x7tFN3WVuJ9o4KfiaRVZDRrO21wqAm%2FuNj%2BeMYtZZ6iyfVSx5I6xsHJLTWNq%2FabajFHgNLujRKVJwjQb4j6mQ6F%2BTAjtM1ng3fH%2B1czEAp5mxYbK%2FRFxQ%2BDHa2KcuRg8IglwFfIv%2BnNPCi9siqQfuWPynTXCa0MEdjo3uc%2Fw1YSzSVr0x2ZQNkKj%2BhfOUuVKSPQHDoO5XAmBa4WeFH1LMILUWUTVeLcJdrJKmCziUzkBfNHWwJfPSR6NXqlAuDKgU%2Fo1eamVusiW8MWZ4oM%2BIqhH3l20wrmoPnbJf60Z50ATdjBkxtHpUvxFbE4bvqNB8pNZPkwX%2FWhbLq1dWoBIzXSR%2BLTJA1Xjb4SrboML9yA9vU&pdp_filters=item_id%3AMLU666158820#polycard_client=search-desktop&is_advertising=true&searchVariation=MLU23027640&backend_model=search-backend&be_origin=backend&search_layout=stack&position=1&type=pad&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU666158820&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Kit de 2 neumáticos Infinity EcoPioneer P 175/70 R13 82 T,107.98,USD,2,53.99,,2,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=%2FEj%2F6bL8cyXdbKWsIyhA1Y3KA7Ik2jSdFtXc5coM3jBWdy8yLd7cVdSl7D7%2BlZlZyIF7Rpmo2jjYe2TUMFPhWLTbqMab5Owkz%2F66XXVya%2BVUftjDGC5Ks9b1LrDgO4kvLtKnkDxcbSc593IfVv7sQm%2FDNH3z1diURmw%2F6Dym2VrdATId6kHJAhoe3G5IzJgVQ93PhidSecEmmz%2BQir%2BvUo7JFCFfumI2qbTH0ZUc4ziXt8yvObapg7gcLt4JObgknsKUeui0jrKfkqKCAxpGP3AYh1y%2FR5BVogySTFLQAWxF4lQHmHNQ0odsBeSfy0l0gSyajmNLjZqlxUSvXfDDYO%2B27cexWZKCkmuSrShtIDXYO1VwONNtu6eyQTiZjpzibFvLk7utYelMwY22SZWQvSAK7n3x1gdcPM3OpaRJJUYeb5rhxZnMRgeQPJ5%2Fg3OLJquGObzhUA9XChsGue2v%2BhiSAuLr5iDEhy91g45kgoH40NVlvdwRdN1J%2BD12sN9HkNeR7uNldiv19rDi7dJup2YcI3aOFkfklcqB1HIGZ5D7S9prj8UQ08Rku1t8yoS5UzO7gi6hUyte73d%2F%2F3Atm%2F66SJWVufDMFJyfnwKmUodxVtnLPG9%2FMsebSMubJaKfp7I025HDXGUYEjWzc7ZQ8w7mDeWKi9L2NU2r4Br%2F2TKEG6NtuByc8c5yKEp2R3keSLTOZvoZj%2Fs6R%2FJ30zQaLflMUScnfC5SJnUth9U8nsFUezj2ns54QHoJGbiUTl9ZqEV%2B%2FFoNr7orwD4gJIgssAu4ktvymbT6gRIaGkP656U%2B0gZbmXQ8YTxZGbkztbsVZpTFzxdStOtVPjKU1ueAe2QgBvqMty4DIpVp3WUcXtsif9LG4O7fI6Lal0nLtcb1T1FRYRNH0v9XIvPCPL8CnuNOwUcPOOpjnTb9BzVDFspNQiRWqt8uF%2Bq0EML%2Ba%2FUv%2B10s2v4oxmTdFwECiWX1Ddp6fU93&pdp_filters=item_id%3AMLU664792138#polycard_client=search-desktop&is_advertising=true&searchVariation=MLU27907490&backend_model=search-backend&be_origin=backend&search_layout=stack&position=2&type=pad&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU664792138&sid=search
2026-07-05,NEU-5868,neumatico,175/70R13,equivalente,Cubierta 175/70/13 X2 Habilead Practical Max H206 T82,91.98,USD,2,45.99,,3,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=uRmo%2BW%2F%2Bjl50zUzCN%2FJ3HotoIuxwDZQymPxz6k%2BH7rGuDTlvRJ7hYQsKdwIgVPrr1FXYn0Pj9rtAYjwLMqBtiqKSKXCYLsuTDSnQ%2BI5zpNZH4NzQZFMxzdIFuubXHD%2Bx4QkzYndc9dimMxcDeeaoOMSNyAt0lYQ9Z%2FbfhQEsUMFlp8qrZY3N8wfq2ORhh1VW%2BOQ%2FOPOV4lbOmRWI0xnBtFNmK3w%2FFezrGtzViexBhPVSLJVKQnOqxZRDqQMN8D5lPxZwj3R6sy5m3nk4oyOeWfRtq9YXXlc73HBUsxvVllmu4xDp85JmewQVGnAMgT4ryCEbrRkDHYOcT6sUKy6Uc%2B2o7jfnHUxfSMehFoKf5mzST%2FjcSVhVnMmDWSJHxiSMhxngVKoaS51RpQBlQIPWqptTqhwSihDGW3M5qELVXIT89Dxkxtb3BMPeAyNsxNd3xPkuB2SEoTLXyTeHEidXc%2BUSQEQWMWZu3jy3I5fAt6JozPpSkl61cOFfBP8r9kncUfXIHSenRIgFOKImGkwYg%2BT94n2otfLzh4lSOsxXSgPzqtFX0ce8IYZE%2FxXiY%2Bpcy%2BA1w8xfMrzCplhP0FCdEKV7qeU5D4jXZ%2B24WDLZSiiW1FPqu7gkHwqAE8852k7XgJzjxX2E5y1FDrRouqdm%2BE9udmfEtMW7TtXPmZ2xn2NiU8KjvmiFghK%2BXz3G4E8WtEtoO0ocBgA%2FGsvTrWKx6xrRhfyinRCxMzM0AbZHcFcW5ZHYMdnCG%2F%2BtpmQPC6OKbOOH4GUDHL1wrPbHlg9j1N7GMOuJ%2FkG1zuYRj5GGBBgt2JLTlHghpCWhsIlV5DUmPzMaCyBzHcJvchr%2Fi5QE3sWjoQ89y8z6jH1daILuHvZEN%2FgoffvYusMD9C5j2JxACAeB%2BXgDEDoYbUpar12x8IgBIm2au8GBlzK4XDTUvS8y7k75FAXsdf5fcSo0PjeKUilu7qEz4woQCq07m0ZA13he3g%3D%3D&pdp_filters=item_id%3AMLU1347700762#polycard_client=search-desktop&is_advertising=true&searchVariation=MLU68829453&backend_model=search-backend&be_origin=backend&search_layout=stack&position=3&type=pad&tracking_id=ef0201e9-c701-4b01-9ce2-65de005f5b23&wid=MLU1347700762&sid=search
